Id,Predicted
1871,0.001616
1872,0.991475
1873,0.985191
1874,0.998669
1875,0.006298
1876,0.009297
1877,0.003581
1878,0.992426
1879,0.005448
1880,0.99381
1881,0.986919
1882,0.982837
1883,0.007436
1884,0.004855
1885,0.005389
1886,0.981631
1887,0.000986
1888,0.984241
1889,0.907889
1890,0.984109
1891,0.009472
1892,0.989263
1893,0.005386
1894,0.000337
1895,0.995234
1896,0.996888
1897,0.991811
1898,0.007826
1899,0.007083
1900,0.983396
1901,0.99984
1902,0.002065
1903,0.005842
1904,0.004659
1905,0.986511
1906,0.986532
1907,0.982165
1908,0.005111
1909,0.994268
1910,0.002693
1911,0.082986
1912,0.007757
1913,0.099814
1914,0.903985
1915,0.992399
1916,0.997085
1917,0.991316
1918,0.007643
1919,0.00184
1920,0.982562
1921,0.001591
1922,0.904241
1923,0.000361
1924,0.000636
1925,0.990694
1926,0.00669
1927,0.003567
1928,0.000993
1929,0.001725
1930,0.006185
1931,0.983724
1932,0.005317
1933,0.998155
1934,0.989936
1935,0.009185
1936,0.993062
1937,0.982223
1938,0.983384
1939,0.001845
1940,0.997607
1941,0.995614
1942,0.009155
1943,0.992737
1944,0.986006
1945,0.990541
1946,0.003587
1947,0.981545
1948,0.008488
1949,0.003606
1950,0.9821
1951,0.00051
1952,0.993166
1953,0.999138
1954,0.000775
1955,0.006415
1956,0.003516
1957,0.987658
1958,0.007904
1959,0.001218
1960,0.900932
1961,0.986312
1962,0.998708
1963,0.987087
1964,0.002689
1965,0.005419
1966,0.007182
1967,0.008352
1968,0.98591
1969,0.987108
1970,0.907224
1971,0.008425
1972,0.988303
1973,0.904656
1974,0.99104
1975,0.009616
1976,0.990132
1977,0.985285
1978,0.988558
1979,0.003646
1980,0.007588
1981,0.004516
1982,0.005363
1983,0.003622
1984,0.006688
1985,0.009628
1986,0.986377
1987,0.983191
1988,0.904911
1989,0.988976
1990,0.985971
1991,0.985092
1992,0.999389
1993,0.997061
1994,0.007268
1995,0.995363
1996,0.006978
1997,0.003928
1998,0.005127
1999,0.008587
2000,0.006277
